Item,Annual Requirement,Average Unit Cost (Dollars),Lead Time (Weeks),p,Cummulative Sum,Cummulative Percentage,Class
9,120000,2.21,8,0.999459549,0.999459549,10.38895344,A
4,113544,25.32,6,0.361762606,1.361222154,14.1493206,A
48,96000,2.21,8,0.110640031,1.471862185,15.29937628,A
74,3708,36.36,4,0.103094669,1.574956854,16.37100116,A
73,3820,112.32,12,0.102956159,1.677913013,17.44118629,A
72,3860,165.29,4,0.102906632,1.780819645,18.5108566,A
63,3900,39.37,8,0.102857233,1.883676878,19.58001343,A
29,4000,3.66,6,0.102733469,1.986410347,20.64788379,B
33,4000,3.66,6,0.102733469,2.089143816,21.71575415,B
87,4000,2.04,8,0.102733469,2.191877285,22.7836245,B
67,4000,3.66,7,0.102733469,2.294610754,23.85149486,B
37,4000,3.51,10,0.102733469,2.397344223,24.91936522,B
31,4000,31.02,10,0.102733466,2.500077688,25.98723554,B
58,4000,48.25,6,0.102733461,2.60281115,27.05510582,B
61,4000,104.38,8,0.102733432,2.705544582,28.12297579,B
78,4080,64.24,10,0.102634388,2.808178969,29.18981624,B
95,4200,74.31,12,0.102485694,2.910664663,30.25511109,B
38,4400,72.31,8,0.102237649,3.012902312,31.31782761,B
71,4460,72.56,8,0.102163178,3.11506549,32.37977004,B
99,4880,8.51,4,0.101641163,3.216706653,33.43628634,B
75,4960,68.11,6,0.101541566,3.318248219,34.49176738,B
70,5280,152.88,12,0.101142701,3.41939092,35.54310239,B
39,5600,3.51,10,0.100743223,3.520134144,36.590285,B
8,5652,41.09,8,0.100678217,3.620812361,37.6367919,B
52,6000,26.64,12,0.100242696,3.721055057,38.67877174,B
54,6000,34.99,8,0.100242695,3.821297752,39.72075157,B
26,6000,65.24,8,0.100242684,3.921540436,40.76273128,B
40,6000,67,12,0.100242683,4.02178312,41.80471099,B
30,6000,129.94,10,0.10024264,4.122025759,42.84669025,B
88,6080,34.99,10,0.100142445,4.222168205,43.88762803,B
81,6152,87.98,8,0.100052157,4.322220362,44.9276273,B
56,6400,11.55,8,0.099740969,4.42196133,45.9643919,B
93,6408,103.66,12,0.099730885,4.521692215,47.00105168,B
100,7200,70.76,6,0.098733838,4.620426054,48.0273476,B
97,7440,2.12,8,0.098430762,4.718856815,49.05049316,B
94,7560,69.59,8,0.098279031,4.817135846,50.07206154,C
86,7608,76.78,10,0.09821831,4.915354156,51.09299876,C
77,8000,3.66,6,0.097721802,5.013075958,52.10877499,C
43,8000,2.42,8,0.097721802,5.11079776,53.12455121,C
82,8000,3.66,10,0.097721802,5.208519561,54.14032744,C
62,8000,3.51,12,0.097721802,5.306241363,55.15610366,C
34,8300,69.17,12,0.097340974,5.403582337,56.16792135,C
60,8712,88.76,8,0.096816823,5.500399161,57.17429071,C
45,9112,68.04,8,0.096306667,5.596705828,58.17535722,C
28,9204,42.81,10,0.096189157,5.692894985,59.17520227,C
14,10000,34.3,8,0.095169495,5.78806448,60.16444836,C
55,10000,35.46,8,0.095169495,5.883233975,61.15369445,C
46,10600,152.88,7,0.094397397,5.977631371,62.13491491,C
96,11520,2.49,6,0.093207903,6.070839275,63.10377109,C
47,12000,2.49,5,0.092584417,6.163423692,64.06614641,C
83,12000,3.66,4,0.092584417,6.256008108,65.02852172,C
24,12000,66.02,12,0.092584401,6.34859251,65.99089687,C
64,12788,64.42,10,0.091556558,6.440149068,66.94258804,C
98,13200,34.99,8,0.09101702,6.531166089,67.88867094,C
36,13600,25.51,8,0.09049176,6.621657849,68.82929398,C
91,13600,37.68,4,0.090491757,6.712149606,69.769917,C
27,13640,20.86,12,0.090439157,6.802588763,70.70999325,C
80,13840,6.31,8,0.090175924,6.892764687,71.64733331,C
53,13860,59.01,5,0.090149569,6.982914256,72.58439943,C
7,16000,2.55,6,0.087309899,7.070224155,73.49194839,C
17,18672,4.01,4,0.083703653,7.153927807,74.36201197,C
22,18776,36.73,12,0.083561869,7.237489677,75.23060177,C
16,18800,2.12,8,0.083529141,7.321018818,76.09885137,C
21,19200,2.26,10,0.082982728,7.404001545,76.96142124,C
89,19700,34.99,12,0.082297423,7.486298969,77.81686767,C
57,20000,2.49,6,0.081885017,7.568183985,78.6680273,C
84,20000,37.29,4,0.081885012,7.650068997,79.51918689,C
35,20000,64.36,8,0.081885001,7.731953999,80.37034637,C
18,20160,69.69,6,0.081664666,7.813618665,81.21921555,C
5,20400,38.1,12,0.081333681,7.894952345,82.06464429,C
66,20800,170.95,10,0.080780569,7.975732914,82.90432366,C
44,20840,2.36,8,0.08072529,8.056458204,83.74342843,C
13,20952,36.95,8,0.080570094,8.137028298,84.58092002,C
85,22800,42.62,8,0.077989965,8.215018263,85.39159225,C
2,89600,2.49,12,0.077305629,8.292323892,86.19515112,C
41,23400,34.99,4,0.077144184,8.369468076,86.99703184,C
19,24000,25.56,4,0.076294337,8.445762413,87.79007876,C
15,24000,35.17,8,0.076294335,8.522056748,88.58312565,C
23,24000,96.66,12,0.076294303,8.598351051,89.37617222,C
92,24120,34.99,8,0.076123871,8.674474922,90.16744722,C
42,26320,66.69,8,0.072968751,8.747443674,90.9259261,C
3,28200,81.45,6,0.070225799,8.817669473,91.65589317,C
20,28800,34.99,6,0.069340941,8.887010414,92.37666252,C
11,30000,34.99,6,0.067556943,8.954567357,93.07888797,C
90,30480,69.36,8,0.066837895,9.021405252,93.77363923,C
59,33840,69.04,8,0.061713269,9.083118521,94.4151222,C
65,34400,2.12,8,0.060842931,9.143961452,95.04755838,C
32,35200,34.99,10,0.059591105,9.203552557,95.66698236,C
12,36000,2.49,8,0.058329116,9.261881673,96.27328851,C
76,37444,34.99,6,0.056024614,9.317906287,96.85564035,C
69,40000,2.49,6,0.051857039,9.369763325,97.39467203,C
10,44000,95.03,10,0.045086762,9.414850087,97.86332958,C
1,44460,39.25,12,0.044287177,9.459137264,98.3236758,C
50,48276,38.1,8,0.037469237,9.496606501,98.71315245,C
68,77612,53.67,12,0.03307006,9.529676561,99.05690154,C
49,56228,62.34,12,0.022032648,9.551709209,99.28592147,C
79,73684,74.59,8,0.021428654,9.573137862,99.50866313,C
6,57360,70.32,4,0.019680364,9.592818226,99.71323208,C
51,58800,34.99,8,0.016629435,9.609447662,99.88608793,C
25,61408,58.87,16,0.010958804,9.620406466,100,C
